lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Testing/RKMappingTest.m10eb0d627df5b641^c2f869627df5b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Testing/RKMappingTest.m0000000000000000^5453"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKMappingTest.o" RestKit/Code/Testing/RKMappingTest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/PrecompiledHeaders/Pods-prefix-emeeirtkbktjjhgvjmkvnoubkvnb/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKMappingTest.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKMappingTest.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Testing/RKMappingTest.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKMappingTest.o"36"59872309-77D0-44BD-A2DC-71E323D6C9F6-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385187169.923589
e385187169.967278
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m6aa1ec617df5b641^0612f8617df5b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m0000000000000000^5501"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.o" RestKit/Code/Support/RKNSJSONSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/PrecompiledHeaders/Pods-prefix-emeeirtkbktjjhgvjmkvnoubkvnb/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKNSJSONSerialization.o"36"539E39D9-0A66-4BC8-8DE3-2C69D7B82E7B-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385187169.386472
e385187170.096866
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m2d2163617df5b641^9e2819627df5b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m0000000000000000^5465"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.o" RestKit/Code/Network/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/BuildProductsPath/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/PrecompiledHeaders/Pods-prefix-emeeirtkbktjjhgvjmkvnoubkvnb/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectManager.o"36"DDF1036B-542B-49EC-B7D8-60385AB7C372-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385187170.564574
e385187171.044814
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/ArchiveIntermediates/Foundit-iOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/RKObjectMapping.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
